driver_id,date,hours_online,rides_completed,earnings,city
D1044,08-01-2024,10.2,13,1922,Hyderabad
D1044,09-01-2024,7.6,11,936,Delhi
D1044,10-01-2024,5.4,9,932,Bangalore
D1045,01-01-2024,7.4,11,1355,Mumbai
D1045,02-01-2024,9.7,14,1284,Bangalore
D1045,03-01-2024,4.3,8,1011,Bangalore
D1045,04-01-2024,7.8,17,2318,Bangalore
D1045,05-01-2024,8.7,19,1793,Delhi
D1045,06-01-2024,4.9,7,587,Mumbai
D1045,07-01-2024,8.2,18,1489,Mumbai
D1045,08-01-2024,5,8,1162,Mumbai
D1045,09-01-2024,6.5,11,912,Hyderabad
D1045,10-01-2024,5.2,12,1770,Mumbai
D1046,01-01-2024,11.6,12,1689,Mumbai
D1046,02-01-2024,7.6,7,799,Delhi
D1046,03-01-2024,9.3,7,574,Hyderabad
D1046,04-01-2024,6.5,7,658,Hyderabad
D1046,05-01-2024,9.4,12,1038,Bangalore
D1046,06-01-2024,9.4,9,1266,Hyderabad
D1046,07-01-2024,5.4,6,832,Hyderabad
D1046,08-01-2024,11.6,12,1377,Delhi
D1046,09-01-2024,8.9,10,1199,Mumbai
D1046,10-01-2024,4.2,5,641,Hyderabad
D1047,01-01-2024,5.7,10,1075,Hyderabad
D1047,02-01-2024,9.2,11,1386,Delhi
D1047,03-01-2024,12,14,2077,Hyderabad
D1047,04-01-2024,7.3,14,1886,Hyderabad
D1047,05-01-2024,8.5,16,2263,Delhi
D1047,06-01-2024,7.2,10,1267,Bangalore
D1047,07-01-2024,10.5,20,2716,Bangalore
D1047,08-01-2024,7.5,14,1237,Hyderabad
D1047,09-01-2024,8.4,9,924,Hyderabad
D1047,10-01-2024,6.9,10,1286,Mumbai
D1048,01-01-2024,7.6,8,849,Hyderabad
D1048,02-01-2024,5.8,5,611,Mumbai
D1048,03-01-2024,9.3,13,1461,Bangalore
D1048,04-01-2024,7,11,1279,Hyderabad
D1048,05-01-2024,7.8,7,727,Hyderabad
D1048,06-01-2024,7,9,1085,Delhi
D1048,07-01-2024,8.3,12,1602,Hyderabad
D1048,08-01-2024,10.5,16,2350,Bangalore
D1048,09-01-2024,4.1,4,322,Hyderabad
D1048,10-01-2024,9.2,15,1455,Mumbai
D1049,01-01-2024,4.5,10,1046,Hyderabad
D1049,02-01-2024,4.8,9,881,Mumbai
D1049,03-01-2024,6.3,10,1362,Delhi
D1049,04-01-2024,8.3,14,1718,Hyderabad
D1049,05-01-2024,9.7,16,1743,Delhi
D1049,06-01-2024,5,7,893,Delhi
D1049,07-01-2024,5.5,10,1296,Hyderabad
D1049,08-01-2024,4.9,9,881,Mumbai
D1049,09-01-2024,11.7,22,3001,Hyderabad
D1049,10-01-2024,8.4,11,1367,Mumbai
